

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Dec 26 10:19:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3898 ;;  i               2    3[COMMON] int 
  3899 ;; Return value:  Size  Location     Type
  3900 ;;                  1    wreg      unsigned char 
  3901 ;; Registers used:
  3902 ;;		wreg, status,2, status,0
  3903 ;; Tracked objects:
  3904 ;;		On entry : 0/0
  3905 ;;		On exit  : 0/0
  3906 ;;		Unchanged: 0/0
  3907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3908 ;;      Params:         0       0       0       0       0
  3909 ;;      Locals:         2       0       0       0       0
  3910 ;;      Temps:          0       0       0       0       0
  3911 ;;      Totals:         2       0       0       0       0
  3912 ;;Total ram usage:        2 bytes
  3913 ;; Hardware stack levels used: 1
  3914 ;; Hardware stack levels required when called: 1
  3915 ;; This function calls:
  3916 ;;		Nothing
  3917 ;; This function is called by:
  3918 ;;		_read_matrix_keypad
  3919 ;; This function uses a non-reentrant model
  3920 ;;
  3921                           
  3922                           
  3923                           ;psect for function _scan_keypad
  3924  0708                     _scan_keypad:
  3925  0708                     l1765:	
  3926                           ;incstack = 0
  3927                           ; Regs used in _scan_keypad: [wreg+status,2+status,0]
  3928                           
  3929                           
  3930                           ;matrix_keypad.c: 23:     int i;;matrix_keypad.c: 25:     RD3 = 0;
  3931  0708  1283               	bcf	3,5	;RP0=0, select bank0
  3932  0709  1303               	bcf	3,6	;RP1=0, select bank0
  3933  070A  1188               	bcf	8,3	;volatile
  3934                           
  3935                           ;matrix_keypad.c: 26:     RD2 = 1;
  3936  070B  1508               	bsf	8,2	;volatile
  3937                           
  3938                           ;matrix_keypad.c: 27:     RD1 = 1;
  3939  070C  1488               	bsf	8,1	;volatile
  3940                           
  3941                           ;matrix_keypad.c: 28:     RD0 = 1;
  3942  070D  1408               	bsf	8,0	;volatile
  3943  070E                     l1767:
  3944                           
  3945                           ;matrix_keypad.c: 30:     for (i = 100; i--; );
  3946  070E  3064               	movlw	100
  3947  070F  00F3               	movwf	scan_keypad@i
  3948  0710  3000               	movlw	0
  3949  0711  00F4               	movwf	scan_keypad@i+1
  3950  0712                     l1769:
  3951  0712  30FF               	movlw	255
  3952  0713  07F3               	addwf	scan_keypad@i,f
  3953  0714  1803               	skipnc
  3954  0715  0AF4               	incf	scan_keypad@i+1,f
  3955  0716  30FF               	movlw	255
  3956  0717  07F4               	addwf	scan_keypad@i+1,f
  3957  0718  0A73               	incf	scan_keypad@i,w
  3958  0719  1D03               	skipz
  3959  071A  2F1F               	goto	u1091
  3960  071B  0A74               	incf	scan_keypad@i+1,w
  3961  071C  1D03               	btfss	3,2
  3962  071D  2F1F               	goto	u1091
  3963  071E  2F20               	goto	u1090
  3964  071F                     u1091:
  3965  071F  2F12               	goto	l1769
  3966  0720                     u1090:
  3967  0720                     l240:
  3968                           
  3969                           ;matrix_keypad.c: 32:     if (RB0 == 0)
  3970  0720  1283               	bcf	3,5	;RP0=0, select bank0
  3971  0721  1303               	bcf	3,6	;RP1=0, select bank0
  3972  0722  1806               	btfsc	6,0	;volatile
  3973  0723  2F25               	goto	u1101
  3974  0724  2F26               	goto	u1100
  3975  0725                     u1101:
  3976  0725  2F28               	goto	l241
  3977  0726                     u1100:
  3978  0726                     l1771:
  3979                           
  3980                           ;matrix_keypad.c: 33:     {;matrix_keypad.c: 34:         return 1;
  3981  0726  3001               	movlw	1
  3982  0727  2FB3               	goto	l242
  3983  0728                     l241:	
  3984                           ;matrix_keypad.c: 36:     else if (RB1 == 0)
  3985                           
  3986  0728  1886               	btfsc	6,1	;volatile
  3987  0729  2F2B               	goto	u1111
  3988  072A  2F2C               	goto	u1110
  3989  072B                     u1111:
  3990  072B  2F2E               	goto	l244
  3991  072C                     u1110:
  3992  072C                     l1777:
  3993                           
  3994                           ;matrix_keypad.c: 37:     {;matrix_keypad.c: 38:         return 2;
  3995  072C  3002               	movlw	2
  3996  072D  2FB3               	goto	l242
  3997  072E                     l244:	
  3998                           ;matrix_keypad.c: 40:     else if (RB2 == 0)
  3999                           
  4000  072E  1906               	btfsc	6,2	;volatile
  4001  072F  2F31               	goto	u1121
  4002  0730  2F32               	goto	u1120
  4003  0731                     u1121:
  4004  0731  2F34               	goto	l243
  4005  0732                     u1120:
  4006  0732                     l1783:
  4007                           
  4008                           ;matrix_keypad.c: 41:     {;matrix_keypad.c: 42:         return 3;
  4009  0732  3003               	movlw	3
  4010  0733  2FB3               	goto	l242
  4011  0734                     l243:
  4012                           
  4013                           ;matrix_keypad.c: 45:     RD3 = 1;
  4014  0734  1588               	bsf	8,3	;volatile
  4015                           
  4016                           ;matrix_keypad.c: 46:     RD2 = 0;
  4017  0735  1108               	bcf	8,2	;volatile
  4018                           
  4019                           ;matrix_keypad.c: 47:     RD1 = 1;
  4020  0736  1488               	bsf	8,1	;volatile
  4021                           
  4022                           ;matrix_keypad.c: 48:     RD0 = 1;
  4023  0737  1408               	bsf	8,0	;volatile
  4024  0738                     l1787:
  4025                           
  4026                           ;matrix_keypad.c: 50:     for (i = 100; i--; );
  4027  0738  3064               	movlw	100
  4028  0739  00F3               	movwf	scan_keypad@i
  4029  073A  3000               	movlw	0
  4030  073B  00F4               	movwf	scan_keypad@i+1
  4031  073C                     l1789:
  4032  073C  30FF               	movlw	255
  4033  073D  07F3               	addwf	scan_keypad@i,f
  4034  073E  1803               	skipnc
  4035  073F  0AF4               	incf	scan_keypad@i+1,f
  4036  0740  30FF               	movlw	255
  4037  0741  07F4               	addwf	scan_keypad@i+1,f
  4038  0742  0A73               	incf	scan_keypad@i,w
  4039  0743  1D03               	skipz
  4040  0744  2F49               	goto	u1131
  4041  0745  0A74               	incf	scan_keypad@i+1,w
  4042  0746  1D03               	btfss	3,2
  4043  0747  2F49               	goto	u1131
  4044  0748  2F4A               	goto	u1130
  4045  0749                     u1131:
  4046  0749  2F3C               	goto	l1789
  4047  074A                     u1130:
  4048  074A                     l249:
  4049                           
  4050                           ;matrix_keypad.c: 52:     if (RB0 == 0)
  4051  074A  1283               	bcf	3,5	;RP0=0, select bank0
  4052  074B  1303               	bcf	3,6	;RP1=0, select bank0
  4053  074C  1806               	btfsc	6,0	;volatile
  4054  074D  2F4F               	goto	u1141
  4055  074E  2F50               	goto	u1140
  4056  074F                     u1141:
  4057  074F  2F52               	goto	l250
  4058  0750                     u1140:
  4059  0750                     l1791:
  4060                           
  4061                           ;matrix_keypad.c: 53:     {;matrix_keypad.c: 54:         return 4;
  4062  0750  3004               	movlw	4
  4063  0751  2FB3               	goto	l242
  4064  0752                     l250:	
  4065                           ;matrix_keypad.c: 56:     else if (RB1 == 0)
  4066                           
  4067  0752  1886               	btfsc	6,1	;volatile
  4068  0753  2F55               	goto	u1151
  4069  0754  2F56               	goto	u1150
  4070  0755                     u1151:
  4071  0755  2F58               	goto	l252
  4072  0756                     u1150:
  4073  0756                     l1797:
  4074                           
  4075                           ;matrix_keypad.c: 57:     {;matrix_keypad.c: 58:         return 5;
  4076  0756  3005               	movlw	5
  4077  0757  2FB3               	goto	l242
  4078  0758                     l252:	
  4079                           ;matrix_keypad.c: 60:     else if (RB2 == 0)
  4080                           
  4081  0758  1906               	btfsc	6,2	;volatile
  4082  0759  2F5B               	goto	u1161
  4083  075A  2F5C               	goto	u1160
  4084  075B                     u1161:
  4085  075B  2F5E               	goto	l251
  4086  075C                     u1160:
  4087  075C                     l1803:
  4088                           
  4089                           ;matrix_keypad.c: 61:     {;matrix_keypad.c: 62:         return 6;
  4090  075C  3006               	movlw	6
  4091  075D  2FB3               	goto	l242
  4092  075E                     l251:
  4093                           
  4094                           ;matrix_keypad.c: 65:     RD3 = 1;
  4095  075E  1588               	bsf	8,3	;volatile
  4096                           
  4097                           ;matrix_keypad.c: 66:     RD2 = 1;
  4098  075F  1508               	bsf	8,2	;volatile
  4099                           
  4100                           ;matrix_keypad.c: 67:     RD1 = 0;
  4101  0760  1088               	bcf	8,1	;volatile
  4102                           
  4103                           ;matrix_keypad.c: 68:     RD0 = 1;
  4104  0761  1408               	bsf	8,0	;volatile
  4105  0762                     l1807:
  4106                           
  4107                           ;matrix_keypad.c: 70:     for (i = 100; i--; );
  4108  0762  3064               	movlw	100
  4109  0763  00F3               	movwf	scan_keypad@i
  4110  0764  3000               	movlw	0
  4111  0765  00F4               	movwf	scan_keypad@i+1
  4112  0766                     l1809:
  4113  0766  30FF               	movlw	255
  4114  0767  07F3               	addwf	scan_keypad@i,f
  4115  0768  1803               	skipnc
  4116  0769  0AF4               	incf	scan_keypad@i+1,f
  4117  076A  30FF               	movlw	255
  4118  076B  07F4               	addwf	scan_keypad@i+1,f
  4119  076C  0A73               	incf	scan_keypad@i,w
  4120  076D  1D03               	skipz
  4121  076E  2F73               	goto	u1171
  4122  076F  0A74               	incf	scan_keypad@i+1,w
  4123  0770  1D03               	btfss	3,2
  4124  0771  2F73               	goto	u1171
  4125  0772  2F74               	goto	u1170
  4126  0773                     u1171:
  4127  0773  2F66               	goto	l1809
  4128  0774                     u1170:
  4129  0774                     l257:
  4130                           
  4131                           ;matrix_keypad.c: 72:     if (RB0 == 0)
  4132  0774  1283               	bcf	3,5	;RP0=0, select bank0
  4133  0775  1303               	bcf	3,6	;RP1=0, select bank0
  4134  0776  1806               	btfsc	6,0	;volatile
  4135  0777  2F79               	goto	u1181
  4136  0778  2F7A               	goto	u1180
  4137  0779                     u1181:
  4138  0779  2F7C               	goto	l258
  4139  077A                     u1180:
  4140  077A                     l1811:
  4141                           
  4142                           ;matrix_keypad.c: 73:     {;matrix_keypad.c: 74:         return 7;
  4143  077A  3007               	movlw	7
  4144  077B  2FB3               	goto	l242
  4145  077C                     l258:	
  4146                           ;matrix_keypad.c: 76:     else if (RB1 == 0)
  4147                           
  4148  077C  1886               	btfsc	6,1	;volatile
  4149  077D  2F7F               	goto	u1191
  4150  077E  2F80               	goto	u1190
  4151  077F                     u1191:
  4152  077F  2F82               	goto	l260
  4153  0780                     u1190:
  4154  0780                     l1817:
  4155                           
  4156                           ;matrix_keypad.c: 77:     {;matrix_keypad.c: 78:         return 8;
  4157  0780  3008               	movlw	8
  4158  0781  2FB3               	goto	l242
  4159  0782                     l260:	
  4160                           ;matrix_keypad.c: 80:     else if (RB2 == 0)
  4161                           
  4162  0782  1906               	btfsc	6,2	;volatile
  4163  0783  2F85               	goto	u1201
  4164  0784  2F86               	goto	u1200
  4165  0785                     u1201:
  4166  0785  2F88               	goto	l259
  4167  0786                     u1200:
  4168  0786                     l1823:
  4169                           
  4170                           ;matrix_keypad.c: 81:     {;matrix_keypad.c: 82:         return 9;
  4171  0786  3009               	movlw	9
  4172  0787  2FB3               	goto	l242
  4173  0788                     l259:
  4174                           
  4175                           ;matrix_keypad.c: 85:     RD3 = 1;
  4176  0788  1588               	bsf	8,3	;volatile
  4177                           
  4178                           ;matrix_keypad.c: 86:     RD2 = 1;
  4179  0789  1508               	bsf	8,2	;volatile
  4180                           
  4181                           ;matrix_keypad.c: 87:     RD1 = 1;
  4182  078A  1488               	bsf	8,1	;volatile
  4183                           
  4184                           ;matrix_keypad.c: 88:     RD0 = 0;
  4185  078B  1008               	bcf	8,0	;volatile
  4186  078C                     l1827:
  4187                           
  4188                           ;matrix_keypad.c: 90:     for (i = 100; i--; );
  4189  078C  3064               	movlw	100
  4190  078D  00F3               	movwf	scan_keypad@i
  4191  078E  3000               	movlw	0
  4192  078F  00F4               	movwf	scan_keypad@i+1
  4193  0790                     l1829:
  4194  0790  30FF               	movlw	255
  4195  0791  07F3               	addwf	scan_keypad@i,f
  4196  0792  1803               	skipnc
  4197  0793  0AF4               	incf	scan_keypad@i+1,f
  4198  0794  30FF               	movlw	255
  4199  0795  07F4               	addwf	scan_keypad@i+1,f
  4200  0796  0A73               	incf	scan_keypad@i,w
  4201  0797  1D03               	skipz
  4202  0798  2F9D               	goto	u1211
  4203  0799  0A74               	incf	scan_keypad@i+1,w
  4204  079A  1D03               	btfss	3,2
  4205  079B  2F9D               	goto	u1211
